Time,Speaker,Speech Texts
00:18:31,Speaker A,Then you need a two gig for that extended partition.
00:18:34,Speaker A,Otherwise you have to delete that one to remake it.
00:18:38,Speaker A,Right.
00:18:38,Speaker A,Now we did that.
00:18:41,Speaker A,That's print.
00:18:45,Speaker A,Yes.
00:18:45,Speaker A,"I bet if you make your extended too large, like if you were to do what made too large, like a 500 p, they wouldn't able to make that much."
00:18:58,Speaker A,Right.
00:18:59,Speaker A,They're going to take the rest of the space.
00:19:02,Speaker A,If that's the case for Zach.
00:19:04,Speaker A,"Zach, say if I created extend partition, taking all the spaces."
00:19:08,Speaker A,Right.
00:19:08,Speaker A,My question I can't make a new primary partition.
00:19:12,Speaker A,"No, you have no space, but you can make a lot of logical partitions, right?"
00:19:18,Speaker A,Because you have a lot of space.
00:19:20,Speaker A,"So far, so good."
00:19:22,Speaker A,Are we happy with the results?
00:19:25,Speaker A,"If so, I'm going to save it."
00:19:27,Speaker A,There's no return.
00:19:28,Speaker A,"You want to save it's, fine."
00:19:32,Speaker A,I can delete anyway.
00:19:34,Speaker A,So sometimes they want to be riddled.
00:19:37,Speaker A,"It's not always necessary, but sometimes they want it to be riddled to make sure in sync."
00:19:42,Speaker A,Okay.
00:19:43,Speaker A,Always done for the cost.
00:19:45,Speaker A,Ready for data.
00:19:46,Speaker A,Striking.
00:19:46,Speaker A,"Now, are we able to use the partitions yet?"
00:19:52,Speaker A,What do we have to do so that we can use that partition?
00:19:58,Speaker A,Because now you just have a lot.
00:20:01,Speaker A,But it's not ready for you to live in.
00:20:04,Speaker A,"You had to create utility floors, painting, right?"
00:20:09,Speaker A,So that process is called creating a file system.
00:20:13,Speaker A,Does that make sense?
00:20:15,Speaker A,So now you just claim the territory.
00:20:18,Speaker A,"But it's no plumbing, nothing in there."
00:20:21,Speaker A,It's just a house.
00:20:22,Speaker A,"You had to furnish it, right?"
00:20:24,Speaker A,You just bought a house.
00:20:25,Speaker A,"A lot of work, right?"
00:20:26,Speaker A,So now let's talk about what exactly are we doing furnishing.
00:20:32,Speaker A,"What the furnishing look like in the partition, right?"
00:20:35,Speaker A,So what's going to be look like?
00:20:39,Speaker A,Then?
00:20:39,Speaker A,I will show you how it looked like.
00:20:41,Speaker A,"But before we do, that how we talk about so this one is tight."
00:20:46,Speaker A,Regular data structures.
00:20:49,Speaker A,So what's going to be the structure inside each partition?
00:20:57,Speaker A,"So each partition is going to store files, right?"
00:21:00,Speaker A,And each file is identified.
00:21:02,Speaker A,What I know number I know.
00:21:04,Speaker A,Right.
00:21:04,Speaker A,"So there are going to be a lot of inodes, right?"
00:21:08,Speaker A,A lot of them.
00:21:10,Speaker A,What else does INO have?
00:21:14,Speaker A,Data blocks.
00:21:17,Speaker A,Say again?
00:21:17,Speaker A,Data blocks.
00:21:19,Speaker A,Good.
00:21:20,Speaker A,"So I know they just the user ownership, right?"
00:21:24,Speaker A,"Permission of the file, right."
00:21:25,Speaker A,What's?
00:21:26,Speaker A,"It does not have the data, for example, the file's content."
00:21:29,Speaker A,Right.
00:21:30,Speaker A,"So you need a data block, right?"
00:21:36,Speaker A,You need a data blocks to hold the data.
00:21:38,Speaker A,Does that make sense?
00:21:41,Speaker A,So I know we have different sizes.
00:21:43,Speaker A,That 128 bytes or 256 bytes really depend on the system.
00:21:49,Speaker A,"You have a K, two K 4K for the data blocks, right?"
00:21:58,Speaker A,So a deep question will be do we know the ratio between the I know and data blocks?
00:22:05,Speaker A,And why does the ratio matter?
00:22:11,Speaker A,They won't have one.
00:22:12,Speaker A,I know.
00:22:13,Speaker A,And one data block.
00:22:15,Speaker A,Is that the case if I'm running for Netflix?
00:22:20,Speaker A,"The movie, right?"
00:22:22,Speaker A,"Each movie going to take a lot of data blocks, right?"
00:22:25,Speaker A,So naturally you just want a few.
00:22:28,Speaker A,I know.
00:22:29,Speaker A,"Because you may have only 1000 or 20 00 10,000 movies, but you can have a lot of data, right, if you're running a blog, right?"
00:22:38,Speaker A,"People just posting like good, yeah."
00:22:42,Speaker A,Oh my God.
00:22:43,Speaker A,Right?
00:22:43,Speaker A,It's simple ones.
00:22:44,Speaker A,Then you probably need more files to support different threads.
00:22:48,Speaker A,So the ratio between the inode and devlog really depends on the application you have.
00:22:55,Speaker A,Makes sense.
00:22:57,Speaker A,Okay.
00:22:59,Speaker A,"You want a hard question, exam questions."
00:23:02,Speaker A,"Okay, let me ask this."
00:23:04,Speaker A,"If I create a regular file, I should have used one inode."
00:23:08,Speaker A,Am I right?
00:23:10,Speaker A,If I create a regular file?
00:23:13,Speaker A,"Well, do I use inode or no?"
00:23:19,Speaker A,"Because each file end right here, square."
00:23:22,Speaker A,"If I create a symbolic file, do I take inov or not?"
00:23:29,Speaker A,"If I create a hard link file, why not?"
00:23:32,Speaker A,Why are you changing?
00:23:33,Speaker A,Because it has the same I know that's what?
00:23:36,Speaker A,Your heart link.
00:23:38,Speaker A,Makes sense.
00:23:40,Speaker A,That's good.
00:23:41,Speaker A,Good understanding.
00:23:42,Speaker A,Anna.
00:23:43,Speaker A,We're good.
00:23:45,Speaker A,Now you're not that's good.
00:23:46,Speaker A,Make sure.
00:23:48,Speaker A,"Right, Brooke?"
00:23:48,Speaker A,Makes sense.
00:23:50,Speaker A,"Okay, but if I tell you in very rare situations, if you make a hard link, it could use an INO."
00:24:01,Speaker A,"It's hard to know, but that's not going to be an exam."
00:24:04,Speaker A,"I will tell later, after the return."
00:24:07,Speaker A,Okay?
00:24:07,Speaker A,That's a different situation.
00:24:11,Speaker A,"Okay, let's back to here."
00:24:14,Speaker A,"So, if you have a good size partition, you may have a lot of inodes, a lot of data blocks."
00:24:19,Speaker A,Right.
00:24:20,Speaker A,I just put them together where you can organize in some way.
00:24:26,Speaker A,"However, you organize them in a nice way so that they're easy for you to retrieval, easy for deletion or any operations."
00:24:36,Speaker A,We learn a divine and conquer.
00:24:38,Speaker A,Right.
00:24:39,Speaker A,We're going to group them together.
00:24:40,Speaker A,Makes sense.
00:24:44,Speaker A,All right.
00:24:44,Speaker A,So now let's make file system and see the structure.
00:24:47,Speaker A,So the command is make FS.
00:24:52,Speaker A,I can do extension three.
00:24:54,Speaker A,So there are many types.
00:24:55,Speaker A,"Extension two, three, four."
00:24:57,Speaker A,AXFS.
00:24:59,Speaker A,There are like 100 different ones.
00:25:02,Speaker A,So the type of partition sorry.
00:25:05,Speaker A,File system you want it depending on your application.
00:25:08,Speaker A,"You want high performance, you want speed, high reliability."
00:25:12,Speaker A,Then you choose the one that meet your requirement.
00:25:15,Speaker A,"Okay, so this one's a generic one for general purposes."
00:25:19,Speaker A,Okay.
00:25:20,Speaker A,Then I will make on SDB One.
00:25:25,Speaker A,So this time you want to make on SDB one.
00:25:28,Speaker A,Not IsDB how we do on SDB two?
00:25:34,Speaker A,"Well, no."
00:25:36,Speaker A,Why not?
00:25:37,Speaker A,Because that can only hold logical partitions.
00:25:40,Speaker A,"So you cannot make a file system on that extended, but you can do five."
00:25:46,Speaker A,"Okay, it's done."
00:25:53,Speaker A,So now let's see the structure.
00:25:56,Speaker A,"Okay, you want to write down the command in case you want to write."
00:26:17,Speaker A,Okay.
00:26:18,Speaker A,So the first one I want to see is that UUID.
00:26:27,Speaker A,That's something we're going to use in the future.
00:26:30,Speaker A,"This stands universal, unique, identifiers."
00:26:34,Speaker A,This one is the status quo that we use to refer to the partition.
00:26:39,Speaker A,"Because nowadays, we no longer just use local drives."
00:26:44,Speaker A,"We use claw, other things."
00:26:47,Speaker A,The drives are no longer local.
00:26:48,Speaker A,That's why UUID is unique across the world.
00:26:53,Speaker A,"Otherwise, we can use DAP SDB One."
00:26:55,Speaker A,"Right, but that's only local mini."
00:26:59,Speaker A,"We'll learn how to use that, you guys in the future."
00:27:02,Speaker A,"All right, let's see here."
00:27:12,Speaker A,"Roddy, what does that mean?"
00:27:13,Speaker A,Can you tell me the meaning of it?
00:27:17,Speaker A,Roddy?
00:27:19,Speaker A,Sorry.
00:27:20,Speaker A,It's okay.
00:27:21,Speaker A,I know you're a little tired.
00:27:22,Speaker A,That's fine.
00:27:23,Speaker A,"What's the meaning of this, too?"
00:27:28,Speaker A,I was kind of zoning out.
00:27:29,Speaker A,Say again?
00:27:30,Speaker A,I was kind of zoning out.
00:27:31,Speaker A,"Oh, that's okay."
00:27:32,Speaker A,So that's the total.
00:27:33,Speaker A,I know.
00:27:34,Speaker A,Number you have and data block number you have on that partition.
00:27:38,Speaker A,Right.
00:27:39,Speaker A,And these two means what?
00:27:43,Speaker A,How many free data blocks and how many idle do you have to use still?
00:27:47,Speaker A,"Okay, so is that safe to say I can create 38,339 files or folders in general?"
00:28:02,Speaker A,Depends on the size each file is.
00:28:04,Speaker A,I know.
00:28:05,Speaker A,Right.
00:28:05,Speaker A,So I can create a file folder is item.
00:28:07,Speaker A,"That means in theory, I can create a minute, right?"
00:28:10,Speaker A,"In reality, that may not."
00:28:11,Speaker A,Yes.
00:28:12,Speaker A,Is the block count like the total blocks we have or is it per?
00:28:16,Speaker A,This one or this one?
00:28:17,Speaker A,The first one.
00:28:17,Speaker A,This one is a total block.
00:28:19,Speaker A,Okay.
00:28:19,Speaker A,"This one's, the available ones, you may wonder, how do they know which one is used, which one is not used?"
00:28:28,Speaker A,They have a bit map.
00:28:30,Speaker A,"No, bitmap."
00:28:32,Speaker A,A bit map.
00:28:34,Speaker A,"You heard that term, bitmap."
00:28:39,Speaker A,"So each bit, right."
00:28:42,Speaker A,Zeros means not taken.
00:28:44,Speaker A,One means taken.
00:28:45,Speaker A,They have a bit amount for every single block they have.
00:28:49,Speaker A,That's why you know the count.
00:28:50,Speaker A,They're free.
00:28:52,Speaker A,"So when your computer doing a check of the system, they actually check the map with every single one."
00:29:00,Speaker A,That's why it takes so much time.
00:29:02,Speaker A,You want to make sure it's clean or not.
00:29:04,Speaker A,That's the idea.
00:29:08,Speaker A,"So sounds like data structure techniques, right?"
00:29:10,Speaker A,A lot of techniques.
00:29:15,Speaker A,All right.
00:29:16,Speaker A,Some other things.
00:29:18,Speaker A,And I know the size 256.
00:29:23,Speaker A,So this determines how large a single file could be.
00:29:28,Speaker A,Later we're going to see some analysis.
00:29:30,Speaker A,"We have some calculation, fancy calculator here, pointers."
00:29:38,Speaker A,And what else?
00:29:40,Speaker A,I want to show you how this block size?
00:29:42,Speaker A,The data block is 4K.
00:29:46,Speaker A,It's pretty big.
00:29:46,Speaker A,The mountain system are bigger.
00:29:48,Speaker A,Early system is okay now because we have more hard drives.
00:29:52,Speaker A,We become very wasteful before.
00:29:55,Speaker A,We're very conscientious.
00:30:00,Speaker A,"Then you see the block group, right?"
00:30:03,Speaker A,"Each block, you see that many, many blocks."
00:30:07,Speaker A,And the group zero is special.
00:30:10,Speaker A,You see the name of group zero.
00:30:13,Speaker A,It's called a super block because they record other block information.
00:30:21,Speaker A,It's a layer of layers.
00:30:23,Speaker A,"Okay, so now we know how to make a file system."
00:30:30,Speaker A,We made one.
00:30:31,Speaker A,Any questions?
00:30:35,Speaker A,So now we finish the two steps.
00:30:38,Speaker A,"Create a partition, make a file system on it."
00:30:40,Speaker A,Right?
00:30:42,Speaker A,Are we able to use it now?
00:30:47,Speaker A,"I guess my question is, how do we use it?"
00:30:49,Speaker A,How do we really put data on that's?
00:30:53,Speaker A,"Something different on Windows because this one is ready to be used, but you have to mount it to a folder."
00:31:01,Speaker A,"All right, I'm going to mount this partition with file system to a folder."
00:31:10,Speaker A,Why do I make a folder?
00:31:11,Speaker A,Which folder you want to make?
00:31:13,Speaker A,I can make any folder.
00:31:15,Speaker A,Anyone want to make a folder?
00:31:17,Speaker A,Give me a name.
00:31:22,Speaker A,Easy.
00:31:24,Speaker A,"Okay, so I'm going to create a file on that folder before mount."
00:31:33,Speaker A,Okay.
00:31:37,Speaker A,The file exists.
00:31:38,Speaker A,I didn't do anything yet.
00:31:41,Speaker A,Mount SDB one to that NF folder.
00:31:51,Speaker A,Yes.
00:31:52,Speaker A,And what is mounting doing so mount.
00:31:55,Speaker A,So how do I say better?
00:31:58,Speaker A,"Each partition and folder, right."
00:32:01,Speaker A,They connect it to use the storage on the partition.
00:32:09,Speaker A,You had to put a folder on it.
00:32:11,Speaker A,And each folder can be attached to any point of mounting.
00:32:16,Speaker A,Doesn't have to be the SDA Three.
00:32:18,Speaker A,"With the root, they can go any place they want to."
00:32:21,Speaker A,So originally Anna was on the root partition.
00:32:26,Speaker A,Right.
00:32:26,Speaker A,SDA Three.
00:32:28,Speaker A,"And now I'm saying that I will relocate Anna to a different base station, which is the SDB one."
00:32:36,Speaker A,"I have a new facility, new house."
00:32:38,Speaker A,Just end up at a new house menu like this.
00:32:41,Speaker A,Right.
00:32:42,Speaker A,"So mount the type of fabric system, the device name and the folder you can mount to any folder you want."
00:32:50,Speaker A,So now let's do it.
00:32:53,Speaker A,So I can do mount command to show one of the things being mounted.
00:32:56,Speaker A,I can break that up.
00:32:58,Speaker A,"So you see, Anna has been mounted to that folder."
00:33:02,Speaker A,"On that folder, turn to read and write real time."
00:33:06,Speaker A,So why do you have to reiterate the file system type that you want?
00:33:11,Speaker A,Okay.
00:33:11,Speaker A,So nowadays you don't have to tell the type because the mount is very smart.
00:33:16,Speaker A,"But to be safe, I want to tell them exactly I want to mount it."
00:33:20,Speaker A,Right.
00:33:20,Speaker A,Okay.
00:33:22,Speaker A,Now here's the question.
00:33:23,Speaker A,So are we still going to have the file?
00:33:26,Speaker A,That was before the month.
00:33:31,Speaker A,"Anna, what do you think?"
00:33:33,Speaker A,Are we going to have the file before months?
00:33:35,Speaker A,Do it again.
00:33:40,Speaker A,"Yes, let's try."
00:33:48,Speaker A,What do we have now?
00:33:52,Speaker A,I got lost on the phone.
00:33:54,Speaker A,It's because the file was lost.
00:34:00,Speaker A,Let's see what's inside.
00:34:03,Speaker A,Nothing in there.
00:34:06,Speaker A,So where is the file?
00:34:08,Speaker A,Before we think about can we create a new file under this place?
00:34:16,Speaker A,Can we create a new file and we touch it here's?
00:34:26,Speaker A,After me.
00:34:35,Speaker A,Okay.
00:34:35,Speaker A,So we can create new file.
00:34:36,Speaker A,Everything's new.
00:34:37,Speaker A,Now I can create a files and the new files going to be on the newly partitioned.
00:34:43,Speaker A,Right.
00:34:44,Speaker A,Makes sense.
00:34:45,Speaker A,I can do everything I want as regular.
00:34:47,Speaker A,Yes.
00:34:49,Speaker A,"Wait, it was originally lost because you didn't have a partition to it."
00:34:53,Speaker A,"No, it has partition."
00:34:55,Speaker A,It was on a different folder.
00:34:57,Speaker A,Later I want to show how to get it back.
00:35:00,Speaker A,But why was it lost?
00:35:01,Speaker A,"Yeah, later we'll show that."
00:35:02,Speaker A,But I want to see this.
00:35:03,Speaker A,So that's a different idea.
00:35:06,Speaker A,Like when we first made the virtual machine.
00:35:08,Speaker A,We made the original partition.
00:35:10,Speaker A,We made a partition on the first hard drive.
00:35:13,Speaker A,We made three partition on the first hard drive.
00:35:15,Speaker A,Not anything on the second hard drive.
00:35:18,Speaker A,Everything I'm working on is on the second hard drive.
00:35:21,Speaker A,I will show you.
00:35:23,Speaker A,So what do we have is we just create a partition.
00:35:29,Speaker A,Right.
00:35:30,Speaker A,And Anna was this partition.
00:35:38,Speaker A,"Now I change the point attachment that Anna, for example, was in area one."
00:35:45,Speaker A,Now is error three.
00:35:47,Speaker A,"In a sense, the house moved to a different place."
00:35:53,Speaker A,Of course.
00:35:53,Speaker A,How do you get onto that second hard drive?
00:35:57,Speaker A,This one?
00:35:58,Speaker A,This one SVB.
00:35:59,Speaker A,How do you get from SDA to SVB?
00:36:03,Speaker A,"See, I don't really jump between the drives."
00:36:07,Speaker A,It's just a folder takes me.
00:36:08,Speaker A,Right.
00:36:10,Speaker A,I guess I want to know your question.
00:36:11,Speaker A,What do you mean?
00:36:12,Speaker A,"I go to there, I just go to the folder, right?"
00:36:15,Speaker A,"The system see the folder, they will know where to go."
00:36:19,Speaker A,"Because the system know that oh, you want to go to Anna."
00:36:22,Speaker A,"Anna is on that partition, right?"
00:36:24,Speaker A,"You're going to go that partition because that's all the hard drive are here, right?"
00:36:30,Speaker A,I can go any place I want to want.
00:36:34,Speaker A,The kernel know how to go.
00:36:36,Speaker A,I just type CD.
00:36:38,Speaker A,Anna.
00:36:39,Speaker A,Right.
00:36:41,Speaker A,Then they go to slash.
00:36:43,Speaker A,"They say oh, Anna is now here."
00:36:45,Speaker A,Because Slash will know where Anna is because they see Anna is now.
00:36:49,Speaker A,And then we'll go to the second hard drive to go to Anna.
00:36:55,Speaker A,That's a very different thinking than Windows.
00:37:01,Speaker A,"Okay, so I just changed the point attachment."
00:37:04,Speaker A,"But the file was there before, is not destroyed."
00:37:09,Speaker A,It's just in the previous partition in here.
00:37:13,Speaker A,It's just not accessible anymore.
00:37:16,Speaker A,"To make it accessible again, I can do this."
00:37:19,Speaker A,"I can unmount, umount, the NF drive."
00:37:26,Speaker A,So now the drive is gone.
00:37:28,Speaker A,"Nothing, I'm sorry."
00:37:35,Speaker A,"You see, the file that was there showed up, but the file after is gone because this one was on here."
00:37:49,Speaker A,The after was on this place.
00:37:58,Speaker A,"Steven, does it make sense?"
00:38:00,Speaker A,Not a whole lot.
00:38:02,Speaker A,Where are you stuck?
00:38:03,Speaker A,"I guess, because you have two houses."
00:38:08,Speaker A,You put one thing in the one house.
00:38:10,Speaker A,Now you drive to a new place.
00:38:11,Speaker A,Do you see the old thing in the new house?
00:38:13,Speaker A,"The old house, right?"
00:38:15,Speaker A,Because you have furnitures in both houses.
00:38:19,Speaker A,"If you go to one, you wouldn't see the furniture in other houses."
00:38:22,Speaker A,"But if you go back, right, then you can see the furnitures."
00:38:26,Speaker A,"They're not gone, they're just not visible."
00:38:31,Speaker A,"And now, Linux, you can create partitions like you create space, furnish them with file systems."
00:38:39,Speaker A,Folders can move around.
00:38:41,Speaker A,Most folders can move to any place they want to.
00:38:45,Speaker A,"Okay, so that's why we mentioned if you have a database, the data folder should be on different partition."
00:38:51,Speaker A,Web server.
00:38:52,Speaker A,The Warvap data should be on different partition.
00:38:56,Speaker A,"You want to partition them differently to be security, reliability, right."
00:39:00,Speaker A,And efficiency.
00:39:04,Speaker A,"Yeah, I know this one's technique, right?"
00:39:06,Speaker A,To be more data structures.
00:39:08,Speaker A,"Actually, all the inodes folders are double link list."
00:39:13,Speaker A,They go back at the first.
00:39:15,Speaker A,"So then when Anna is mounted to SDB one, where's the before mount file, so that file is on SDB, sorry, SDA three, but not accessible."
00:39:28,Speaker A,Okay?
00:39:29,Speaker A,"Because the root, the slash pointing to the new folder, you cannot go back."
00:39:35,Speaker A,"So they're there, but not accessible."
